warning: function `st_fields` is never used
   --> src/tax_icms.rs:152:4
    |
152 | fn st_fields(d: &IcmsData) -> Vec<Result<TaxField, FiscalError>> {
    |    ^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `fiscal` (lib) generated 1 warning
warning: `fiscal` (lib test) generated 1 warning (1 duplicate)
    Finished `bench` profile [optimized] target(s) in 0.05s
     Running unittests src/lib.rs (target/release/deps/fiscal-3f2ab0b9aac6bd57)

running 62 tests
test complement::tests::extract_all_tags_finds_multiple ... ignored
test complement::tests::extract_attribute_works ... ignored
test complement::tests::extract_inf_nfe_id_strips_prefix ... ignored
test complement::tests::extract_tag_does_not_match_prefix ... ignored
test complement::tests::extract_tag_finds_outermost_match ... ignored
test complement::tests::extract_tag_returns_none_for_missing_tag ... ignored
test complement::tests::join_xml_produces_correct_wrapper ... ignored
test contingency::tests::activate_offline ... ignored
test contingency::tests::activate_rejects_short_reason ... ignored
test contingency::tests::activate_sets_fields ... ignored
test contingency::tests::activate_svc_rs ... ignored
test contingency::tests::contingency_for_state_am ... ignored
test contingency::tests::contingency_for_state_sp ... ignored
test contingency::tests::deactivate_clears_state ... ignored
test contingency::tests::default_is_inactive ... ignored
test contingency::tests::extract_json_number_works ... ignored
test contingency::tests::extract_json_string_works ... ignored
test contingency::tests::format_timestamp_with_offset_formats_correctly ... ignored
test contingency::tests::load_from_json ... ignored
test contingency::tests::new_contingency_is_inactive ... ignored
test newtypes::tests::access_key_non_digit ... ignored
test newtypes::tests::access_key_too_short ... ignored
test newtypes::tests::access_key_valid ... ignored
test newtypes::tests::cents_add ... ignored
test newtypes::tests::cents_conversion ... ignored
test newtypes::tests::cents_display ... ignored
test newtypes::tests::ibge_code_display ... ignored
test newtypes::tests::rate4_add ... ignored
test newtypes::tests::rate4_display ... ignored
test newtypes::tests::rate_add ... ignored
test newtypes::tests::rate_display ... ignored
test newtypes::tests::state_code_all_states ... ignored
test newtypes::tests::state_code_invalid ... ignored
test newtypes::tests::state_code_valid ... ignored
test qrcode::tests::ensure_query_param_appends_when_missing ... ignored
test qrcode::tests::ensure_query_param_keeps_existing ... ignored
test qrcode::tests::extract_day_from_iso ... ignored
test qrcode::tests::extract_dest_document_cnpj ... ignored
test qrcode::tests::extract_dest_document_empty_when_no_dest ... ignored
test qrcode::tests::extract_xml_tag_attr_finds_id ... ignored
test qrcode::tests::format_value_two_decimals ... ignored
test qrcode::tests::sha1_hex_produces_uppercase_40_chars ... ignored
test qrcode::tests::str2hex_converts_ascii ... ignored
test sefaz::response_parsers::tests::authorization_rejects_malformed_xml ... ignored
test sefaz::response_parsers::tests::cancellation_rejects_malformed_xml ... ignored
test sefaz::response_parsers::tests::parses_authorization_batch_level_only ... ignored
test sefaz::response_parsers::tests::parses_authorization_with_protocol ... ignored
test sefaz::response_parsers::tests::parses_cancellation_response ... ignored
test sefaz::response_parsers::tests::parses_plain_status_response ... ignored
test sefaz::response_parsers::tests::parses_soap_wrapped_authorization ... ignored
test sefaz::response_parsers::tests::parses_soap_wrapped_cancellation ... ignored
test sefaz::response_parsers::tests::parses_soap_wrapped_status_response ... ignored
test sefaz::response_parsers::tests::parses_status_response_without_tmed ... ignored
test sefaz::response_parsers::tests::status_response_rejects_malformed_xml ... ignored
test standardize::tests::empty_returns_err ... ignored
test standardize::tests::identify_nfe ... ignored
test standardize::tests::identify_nfe_proc ... ignored
test standardize::tests::non_xml_returns_err ... ignored
test standardize::tests::unknown_root_returns_err ... ignored
test standardize::tests::xml_to_json_basic ... ignored
test xml_builder::access_key::tests::mod11_all_zeros ... ignored
test xml_builder::access_key::tests::mod11_known_values ... ignored

test result: ok. 0 passed; 0 failed; 62 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/fiscal_bench.rs (target/release/deps/fiscal_bench-996d75aab4f0af0a)
Timer precision: 20 ns
fiscal_bench                                       fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ bench_adjust_nfe_contingency                    4.918 µs      │ 30.29 µs      │ 6.216 µs      │ 6.663 µs      │ 100     │ 100
├─ bench_attach_b2b                                470.7 ns      │ 3.035 µs      │ 490.7 ns      │ 526.4 ns      │ 100     │ 100
├─ bench_attach_event_protocol                     840.7 ns      │ 3.185 µs      │ 860.7 ns      │ 888.6 ns      │ 100     │ 100
├─ bench_attach_inutilizacao                       811.2 ns      │ 1.555 µs      │ 816.2 ns      │ 858.8 ns      │ 100     │ 400
├─ bench_attach_protocol                           1.993 µs      │ 12.12 µs      │ 2.033 µs      │ 2.874 µs      │ 100     │ 100
├─ bench_build_access_key                          244 ns        │ 1.268 µs      │ 249 ns        │ 325.5 ns      │ 100     │ 800
├─ bench_build_address_fields                      1.732 µs      │ 4.608 µs      │ 1.882 µs      │ 1.904 µs      │ 100     │ 100
├─ bench_build_aut_xml                             443.1 ns      │ 520.7 ns      │ 483.1 ns      │ 481.4 ns      │ 100     │ 800
├─ bench_build_autorizacao_request                 290.2 ns      │ 1.978 µs      │ 340.2 ns      │ 365.3 ns      │ 100     │ 200
├─ bench_build_cadastro_request                    162.5 ns      │ 515 ns        │ 175.7 ns      │ 182.2 ns      │ 100     │ 1600
├─ bench_build_cancela_request                     1.412 µs      │ 6.992 µs      │ 1.552 µs      │ 1.621 µs      │ 100     │ 100
├─ bench_build_cce_request                         1.441 µs      │ 2.724 µs      │ 1.482 µs      │ 1.502 µs      │ 100     │ 100
├─ bench_build_cobr                                2.524 µs      │ 10.24 µs      │ 3.907 µs      │ 3.922 µs      │ 100     │ 100
├─ bench_build_cofins_st_xml                       940.7 ns      │ 3.045 µs      │ 1 µs          │ 1.019 µs      │ 100     │ 100
├─ bench_build_cofins_xml_aliq                     1.261 µs      │ 3.626 µs      │ 1.302 µs      │ 1.337 µs      │ 100     │ 100
├─ bench_build_consulta_request                    86.18 ns      │ 89.61 ns      │ 86.8 ns       │ 86.8 ns       │ 100     │ 3200
├─ bench_build_delivery                            1.431 µs      │ 2.694 µs      │ 1.462 µs      │ 1.49 µs       │ 100     │ 100
├─ bench_build_dest_nfce                           720.7 ns      │ 2.473 µs      │ 740.7 ns      │ 765 ns        │ 100     │ 100
├─ bench_build_dest_nfe                            2.073 µs      │ 7.163 µs      │ 2.153 µs      │ 2.296 µs      │ 100     │ 100
├─ bench_build_det_simple                          7.733 µs      │ 26.9 µs       │ 8.345 µs      │ 8.817 µs      │ 100     │ 100
├─ bench_build_dist_dfe_request                    229.7 ns      │ 3.155 µs      │ 239.7 ns      │ 272.9 ns      │ 100     │ 100
├─ bench_build_emit                                2.283 µs      │ 5.128 µs      │ 2.334 µs      │ 2.41 µs       │ 100     │ 100
├─ bench_build_export                              613.2 ns      │ 716.2 ns      │ 621 ns        │ 624.7 ns      │ 100     │ 400
├─ bench_build_icms_part_xml                       3.345 µs      │ 7.733 µs      │ 3.476 µs      │ 3.604 µs      │ 100     │ 100
├─ bench_build_icms_st_xml                         2.904 µs      │ 5.038 µs      │ 3.004 µs      │ 3.031 µs      │ 100     │ 100
├─ bench_build_icms_uf_dest_xml                    2.924 µs      │ 4.578 µs      │ 2.985 µs      │ 3.011 µs      │ 100     │ 100
├─ bench_build_icms_xml_csosn102                   528.2 ns      │ 583.2 ns      │ 533.2 ns      │ 535.1 ns      │ 100     │ 400
├─ bench_build_icms_xml_cst00                      1.612 µs      │ 5.74 µs       │ 1.652 µs      │ 1.718 µs      │ 100     │ 100
